IA64_DCR_BE,VAR_0
IA64_DCR_PP,VAR_1
IA64_IFS_V,VAR_2
IA64_PSR_DA,VAR_3
IA64_PSR_DD,VAR_4
IA64_PSR_ED,VAR_5
IA64_PSR_IC,VAR_6
IA64_PSR_ID,VAR_7
IA64_PSR_PP,VAR_8
IA64_PSR_SS,VAR_9
INITIAL_PSR_VALUE_AT_INTERRUPTION,VAR_10
VCPU,FUNC_0
VMX,FUNC_1
cr_iipa,VAR_11
dcr,VAR_12
ifs,VAR_13
vcpu_bsw0,FUNC_2
vcpu_get_psr,FUNC_3
vcpu_regs,FUNC_4
vcpu_set_ifs,FUNC_5
vcpu_set_iip,FUNC_6
vcpu_set_iipa,FUNC_7
vcpu_set_ipsr,FUNC_8
vcpu_set_psr,FUNC_9
collect_interruption,FUNC_10
vcpu,VAR_14
ipsr,VAR_15
vdcr,VAR_16
vifs,VAR_17
vpsr,VAR_18
regs,VAR_19
