GPFN_IO_MASK,VAR_0
GPFN_PHYS_MMIO,VAR_1
PAGE_FLAGS_RV_MASK,VAR_2
PAGE_SHIFT,VAR_3
VMX,FUNC_0
VTLB_PTE_IO,VAR_4
_PAGE_MA_MASK,VAR_5
_PAGE_MA_NAT,VAR_6
_PAGE_PPN_MASK,VAR_7
ia64_clear_ic,FUNC_1
ia64_get_rr,FUNC_2
ia64_itc,FUNC_3
ia64_set_psr,FUNC_4
itir_ps,FUNC_5
kvm_get_mpt_entry,FUNC_6
mark_pages_dirty,FUNC_7
paravirt_dv_serialize_data,FUNC_8
tc_regions,VAR_8
translate_phy_pte,FUNC_9
vcpu_get_rr,FUNC_10
vcpu_quick_region_set,FUNC_11
vhpt_insert,FUNC_12
vhpt_purge,FUNC_13
vtlb_insert,FUNC_14
vtlb_purge,FUNC_15
thash_purge_and_insert,FUNC_16
v,VAR_9
pte,VAR_10
itir,VAR_11
ifa,VAR_12
type,VAR_13
ps,VAR_14
phy_pte,VAR_15
io_mask,VAR_16
index,VAR_17
vrr,VAR_18
mrr,VAR_19
psr,VAR_20
