IA64_FAULT,VAR_0
IA64_NO_FAULT,VAR_1
VMX,FUNC_0
kvm_itc_d,FUNC_1
kvm_itc_i,FUNC_2
kvm_itr_d,FUNC_3
kvm_itr_i,FUNC_4
kvm_mov_from_ar_reg,FUNC_5
kvm_mov_from_cpuid,FUNC_6
kvm_mov_from_cr,FUNC_7
kvm_mov_from_dbr,FUNC_8
kvm_mov_from_ibr,FUNC_9
kvm_mov_from_pkr,FUNC_10
kvm_mov_from_pmc,FUNC_11
kvm_mov_from_psr,FUNC_12
kvm_mov_from_rr,FUNC_13
kvm_mov_to_ar_imm,FUNC_14
kvm_mov_to_ar_reg,FUNC_15
kvm_mov_to_cr,FUNC_16
kvm_mov_to_dbr,FUNC_17
kvm_mov_to_ibr,FUNC_18
kvm_mov_to_pkr,FUNC_19
kvm_mov_to_pmc,FUNC_20
kvm_mov_to_pmd,FUNC_21
kvm_mov_to_psr,FUNC_22
kvm_mov_to_rr,FUNC_23
kvm_ptc_e,FUNC_24
kvm_ptc_g,FUNC_25
kvm_ptc_ga,FUNC_26
kvm_ptc_l,FUNC_27
kvm_ptr_d,FUNC_28
kvm_ptr_i,FUNC_29
kvm_rsm,FUNC_30
kvm_ssm,FUNC_31
kvm_tak,FUNC_32
kvm_thash,FUNC_33
kvm_tpa,FUNC_34
kvm_ttag,FUNC_35
prepare_if_physical_mode,FUNC_36
recover_if_physical_mode,FUNC_37
vcpu_bsw0,FUNC_38
vcpu_bsw1,FUNC_39
vcpu_cover,FUNC_40
vcpu_increment_iip,FUNC_41
vcpu_rfi,FUNC_42
kvm_emulate,FUNC_43
vcpu,VAR_2
regs,VAR_3
status,VAR_4
cause,VAR_5
opcode,VAR_6
inst,VAR_7
