VMM_RBS_OFFSET,VAR_0
_IA64_REG_AR_BSPSTORE,VAR_1
_IA64_REG_AR_RNAT,VAR_2
_IA64_REG_AR_RSC,VAR_3
current_vcpu,VAR_4
ia64_flushrs,FUNC_0
ia64_getreg,FUNC_1
ia64_mf,FUNC_2
ia64_rse_rnat_addr,FUNC_3
ia64_rse_slot_num,FUNC_4
ia64_setreg,FUNC_5
kvm_rse_skip_regs,FUNC_6
rotate_reg,FUNC_7
get_rse_reg,FUNC_8
regs,VAR_5
r1,VAR_6
val,VAR_7
nat,VAR_8
bsp,VAR_9
addr,VAR_10
rnat_addr,VAR_11
bspstore,VAR_12
kbs,VAR_13
nat_mask,VAR_14
old_rsc,VAR_15
new_rsc,VAR_16
sof,VAR_17
sor,VAR_18
rrb_gr,VAR_19
ridx,VAR_20
