ARPHRD_CAN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
IS_ERR,FUNC_0
J1939_SOCK_BOUND,VAR_3
PTR_ERR,FUNC_1
dev_get_by_index,FUNC_2
dev_put,FUNC_3
j1939_jsk_add,FUNC_4
j1939_jsk_del,FUNC_5
j1939_local_ecu_get,FUNC_6
j1939_local_ecu_put,FUNC_7
j1939_netdev_start,FUNC_8
j1939_netdev_stop,FUNC_9
j1939_pgn_is_valid,FUNC_10
j1939_sk,FUNC_11
j1939_sk_sanity_check,FUNC_12
lock_sock,FUNC_13
release_sock,FUNC_14
sock_net,FUNC_15
j1939_sk_bind,FUNC_16
sock,VAR_4
uaddr,VAR_5
len,VAR_6
addr,VAR_7
jsk,VAR_8
priv,VAR_9
sk,VAR_10
net,VAR_11
ret,VAR_12
ndev,VAR_13
