AF_CAN,VAR_0
EINVAL,VAR_1
J1939_MIN_NAMELEN,VAR_2
MSG_DONTWAIT,VAR_3
MSG_ERRQUEUE,VAR_4
MSG_TRUNC,VAR_5
SCM_J1939_DEST_ADDR,VAR_6
SCM_J1939_DEST_NAME,VAR_7
SCM_J1939_ERRQUEUE,VAR_8
SCM_J1939_PRIO,VAR_9
SOL_CAN_J1939,VAR_10
j1939_address_is_valid,FUNC_0
j1939_skb_to_cb,FUNC_1
memcpy_to_msg,FUNC_2
memset,FUNC_3
put_cmsg,FUNC_4
skb_free_datagram,FUNC_5
skb_recv_datagram,FUNC_6
sock_recv_errqueue,FUNC_7
sock_recv_ts_and_drops,FUNC_8
j1939_sk_recvmsg,FUNC_9
sock,VAR_11
msg,VAR_12
size,VAR_13
flags,VAR_14
sk,VAR_15
skb,VAR_16
skcb,VAR_17
ret,VAR_18
paddr,VAR_19
