EDESTADDRREQ,VAR_0
EDOM,VAR_1
EMSGSIZE,VAR_2
ENOMEM,VAR_3
ERR_PTR,FUNC_0
J1939_ECU_LOCAL_DST,VAR_4
J1939_ECU_LOCAL_SRC,VAR_5
J1939_ETP,VAR_6
J1939_ETP_PGN_CTL,VAR_7
J1939_ETP_PGN_DAT,VAR_8
J1939_MAX_TP_PACKET_SIZE,VAR_9
J1939_SIMPLE,VAR_10
J1939_TP,VAR_11
J1939_TP_PGN_CTL,VAR_12
J1939_TP_PGN_DAT,VAR_13
j1939_ac_fixup,FUNC_1
j1939_address_is_unicast,FUNC_2
j1939_cb_is_broadcast,FUNC_3
j1939_session_new,FUNC_4
j1939_skb_to_cb,FUNC_5
j1939_tp_block,VAR_14
min,FUNC_6
unlikely,FUNC_7
j1939_tp_send,FUNC_8
priv,VAR_15
skb,VAR_16
size,VAR_17
skcb,VAR_18
session,VAR_19
ret,VAR_20
