GFP_ATOMIC,VAR_0
J1939_CAN_HDR,VAR_1
J1939_ECU_LOCAL_DST,VAR_2
J1939_ECU_LOCAL_SRC,VAR_3
J1939_NO_ADDR,VAR_4
J1939_PGN_MAX,VAR_5
J1939_TP,VAR_6
can_skb_set_owner,FUNC_0
j1939_ac_recv,FUNC_1
j1939_address_is_unicast,FUNC_2
j1939_pgn_is_pdu1,FUNC_3
j1939_simple_recv,FUNC_4
j1939_sk_recv,FUNC_5
j1939_skb_to_cb,FUNC_6
j1939_tp_recv,FUNC_7
kfree_skb,FUNC_8
memset,FUNC_9
min_t,FUNC_10
read_lock_bh,FUNC_11
read_unlock_bh,FUNC_12
skb_clone,FUNC_13
skb_pull,FUNC_14
skb_trim,FUNC_15
uint8_t,VAR_7
j1939_can_recv,FUNC_16
iskb,VAR_8
data,VAR_9
priv,VAR_10
skb,VAR_11
skcb,VAR_12
iskcb,VAR_13
cf,VAR_14
