EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INIT_WORK,FUNC_0
IORESOURCE_MEM,VAR_4
IRQF_SHARED,VAR_5
IS_ERR,FUNC_1
NUM_OF_PHYS,VAR_6
PTR_ERR,FUNC_2
USB_DR_MODE_UNKNOWN,VAR_7
dev_attr_role,VAR_8
dev_err,FUNC_3
dev_name,FUNC_4
device_create_file,FUNC_5
devm_extcon_dev_allocate,FUNC_6
devm_extcon_dev_register,FUNC_7
devm_ioremap_resource,FUNC_8
devm_kzalloc,FUNC_9
devm_of_phy_provider_register,FUNC_10
devm_phy_create,FUNC_11
devm_regulator_get_optional,FUNC_12
devm_request_irq,FUNC_13
mutex_init,FUNC_14
of_device_get_match_data,FUNC_15
of_property_read_bool,FUNC_16
phy_set_drvdata,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
rcar_gen3_get_dr_mode,FUNC_23
rcar_gen3_int_enable,VAR_9
rcar_gen3_phy_cable,VAR_10
rcar_gen3_phy_usb2_irq,VAR_11
rcar_gen3_phy_usb2_work,VAR_12
rcar_gen3_phy_usb2_xlate,VAR_13
rcar_gen3_phy_usb2_probe,FUNC_24
pdev,VAR_14
dev,VAR_15
channel,VAR_16
provider,VAR_17
res,VAR_18
phy_usb2_ops,VAR_19
irq,VAR_20
ret,VAR_21
i,VAR_22
ret,VAR_23
ret,VAR_24
