EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
clk_disable_unprepare,FUNC_2
clk_get_rate,FUNC_3
clk_prepare_enable,FUNC_4
dev_err,FUNC_5
devm_clk_get,FUNC_6
devm_ioremap_resource,FUNC_7
devm_kzalloc,FUNC_8
devm_of_phy_provider_register,FUNC_9
devm_phy_create,FUNC_10
of_phy_simple_xlate,VAR_4
of_property_read_u32,FUNC_11
phy_set_drvdata,FUNC_12
platform_get_resource,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_disable,FUNC_15
pm_runtime_enable,FUNC_16
rcar_gen3_phy_usb3_ops,VAR_5
rcar_gen3_phy_usb3_probe,FUNC_17
pdev,VAR_6
dev,VAR_7
r,VAR_8
provider,VAR_9
res,VAR_10
ret,VAR_11
clk,VAR_12
