SDL_FLIP_NONE,VAR_0
SDL_RenderClear,FUNC_0
SDL_RenderCopy,FUNC_1
SDL_RenderCopyEx,FUNC_2
SDL_RenderPresent,FUNC_3
SDL_SetWindowTitle,FUNC_4
SDL_UpdateTexture,FUNC_5
menu_driver_frame,FUNC_6
sdl2_render_msg,FUNC_7
sdl_refresh_input_size,FUNC_8
sdl_refresh_viewport,FUNC_9
video_driver_display_userdata_get,FUNC_10
video_driver_get_window_title,FUNC_11
sdl2_gfx_frame,FUNC_12
data,VAR_1
frame,VAR_2
width,VAR_3
height,VAR_4
frame_count,VAR_5
pitch,VAR_6
msg,VAR_7
video_info,VAR_8
vid,VAR_9
title,VAR_10
