RARCH_WARN,FUNC_0
SDL_AllocPalette,FUNC_1
SDL_BLENDMODE_ADD,VAR_0
SDL_CreateRGBSurfaceFrom,FUNC_2
SDL_CreateTextureFromSurface,FUNC_3
SDL_FreePalette,FUNC_4
SDL_FreeSurface,FUNC_5
SDL_GetError,FUNC_6
SDL_SetColorKey,FUNC_7
SDL_SetPaletteColors,FUNC_8
SDL_SetSurfacePalette,FUNC_9
SDL_SetTextureBlendMode,FUNC_10
SDL_TRUE,VAR_1
config_get_ptr,FUNC_11
font_renderer_create_default,FUNC_12
stub1,FUNC_13
sdl2_init_font,FUNC_14
vid,VAR_2
font_path,VAR_3
font_size,VAR_4
i,VAR_5
r,VAR_6
g,VAR_7
b,VAR_8
colors,VAR_9
tmp,VAR_10
pal,VAR_11
atlas,VAR_12
settings,VAR_13
