GL_LINEAR,VAR_0
GL_NEAREST,VAR_1
GL_RGBA,VAR_2
GL_TEXTURE_2D,VAR_3
GL_UNPACK_ALIGNMENT,VAR_4
GL_UNSIGNED_BYTE,VAR_5
RARCH_GL1_FORMAT32,VAR_6
RARCH_GL1_INTERNAL_FORMAT32,VAR_7
RARCH_GL1_TEXTURE_TYPE32,VAR_8
gl1_bind_texture,FUNC_0
gl1_wrap_type_to_enum,FUNC_1
glPixelStorei,FUNC_2
glTexImage2D,FUNC_3
video_driver_supports_rgba,FUNC_4
gl1_load_texture_data,FUNC_5
id,VAR_9
wrap_type,VAR_10
filter_type,VAR_11
alignment,VAR_12
width,VAR_13
height,VAR_14
frame,VAR_15
base_size,VAR_16
mag_filter,VAR_17
min_filter,VAR_18
use_rgba,VAR_19
rgb32,VAR_20
wrap,VAR_21
