FONT_DRIVER_RENDER_FPGA,VAR_0
GFX_CTX_FPGA_API,VAR_1
RARCH_LOG,FUNC_0
calloc,FUNC_1
config_get_ptr,FUNC_2
font_driver_init_osd,FUNC_3
fpga_gfx_create,FUNC_4
fpga_rgb32,VAR_2
fpga_video_bits,VAR_3
fpga_video_height,VAR_4
fpga_video_pitch,VAR_5
fpga_video_width,VAR_6
free,FUNC_5
video_context_driver_destroy,FUNC_6
video_context_driver_get_video_size,FUNC_7
video_context_driver_init_first,FUNC_8
video_context_driver_input_driver,FUNC_9
video_context_driver_set,FUNC_10
video_context_driver_set_video_mode,FUNC_11
video_driver_get_size,FUNC_12
video_driver_set_size,FUNC_13
fpga_gfx_init,FUNC_14
video,VAR_7
input,VAR_8
input_data,VAR_9
full_x,VAR_10
full_y,VAR_11
inp,VAR_12
mode,VAR_13
ctx_driver,VAR_14
win_width,VAR_15
win_height,VAR_16
temp_width,VAR_17
temp_height,VAR_18
settings,VAR_19
fpga,VAR_20
