ASPECT_RATIO_CUSTOM,VAR_0
RARCH_LOG,FUNC_0
VULKAN_DIRTY_DYNAMIC_BIT,VAR_1
config_get_ptr,FUNC_1
fabsf,FUNC_2
roundf,FUNC_3
video_context_driver_translate_aspect,FUNC_4
video_driver_get_aspect_ratio,FUNC_5
video_viewport_get_custom,FUNC_6
video_viewport_get_scaled_integer,FUNC_7
vulkan_set_projection,FUNC_8
vulkan_set_viewport,FUNC_9
data,VAR_2
viewport_width,VAR_3
viewport_height,VAR_4
force_full,VAR_5
allow_rotate,VAR_6
aspect_data,VAR_7
x,VAR_8
y,VAR_9
device_aspect,VAR_10
ortho,VAR_11
settings,VAR_12
vk,VAR_13
width,VAR_14
height,VAR_15
desired_aspect,VAR_16
delta,VAR_17
