D3DCLEAR_TARGET,VAR_0
IsIconic,FUNC_0
RARCH_ERR,FUNC_1
d3d8_begin_scene,FUNC_2
d3d8_clear,FUNC_3
d3d8_end_scene,FUNC_4
d3d8_overlay_render,FUNC_5
d3d8_renderchain_render,FUNC_6
d3d8_restore,FUNC_7
d3d8_set_mvp,FUNC_8
d3d8_set_stream_source,FUNC_9
d3d8_set_viewport,FUNC_10
d3d8_set_viewports,FUNC_11
d3d8_swap,FUNC_12
d3d8_update_title,FUNC_13
font_driver_render_msg,FUNC_14
menu_driver_frame,FUNC_15
string_is_empty,FUNC_16
win32_get_window,FUNC_17
d3d8_frame,FUNC_18
data,VAR_1
frame,VAR_2
frame_width,VAR_3
frame_height,VAR_4
frame_count,VAR_5
pitch,VAR_6
msg,VAR_7
video_info,VAR_8
screen_vp,VAR_9
i,VAR_10
d3d,VAR_11
width,VAR_12
height,VAR_13
window,VAR_14
