GL_BLUE,VAR_0
GL_PIXEL_UNPACK_BUFFER,VAR_1
GL_RED,VAR_2
GL_RGB,VAR_3
GL_RGB565,VAR_4
GL_RGBA,VAR_5
GL_RGBA8,VAR_6
GL_TEXTURE_2D,VAR_7
GL_TEXTURE_SWIZZLE_B,VAR_8
GL_TEXTURE_SWIZZLE_R,VAR_9
GL_UNPACK_ALIGNMENT,VAR_10
GL_UNPACK_ROW_LENGTH,VAR_11
GL_UNSIGNED_BYTE,VAR_12
GL_UNSIGNED_SHORT_5_6_5,VAR_13
glBindBuffer,FUNC_0
glBindTexture,FUNC_1
glDeleteTextures,FUNC_2
glGenTextures,FUNC_3
glPixelStorei,FUNC_4
glTexParameteri,FUNC_5
glTexStorage2D,FUNC_6
glTexSubImage2D,FUNC_7
gl_core_update_cpu_texture,FUNC_8
gl,VAR_14
streamed,VAR_15
frame,VAR_16
width,VAR_17
height,VAR_18
pitch,VAR_19
