GL_BLUE,VAR_0
GL_CLAMP_TO_EDGE,VAR_1
GL_LINEAR,VAR_2
GL_NEAREST,VAR_3
GL_PIXEL_UNPACK_BUFFER,VAR_4
GL_RED,VAR_5
GL_RGBA,VAR_6
GL_RGBA4,VAR_7
GL_RGBA8,VAR_8
GL_TEXTURE_2D,VAR_9
GL_TEXTURE_MAG_FILTER,VAR_10
GL_TEXTURE_MIN_FILTER,VAR_11
GL_TEXTURE_SWIZZLE_B,VAR_12
GL_TEXTURE_SWIZZLE_R,VAR_13
GL_TEXTURE_WRAP_S,VAR_14
GL_TEXTURE_WRAP_T,VAR_15
GL_UNPACK_ALIGNMENT,VAR_16
GL_UNPACK_ROW_LENGTH,VAR_17
GL_UNSIGNED_BYTE,VAR_18
GL_UNSIGNED_SHORT_4_4_4_4,VAR_19
config_get_ptr,FUNC_0
glBindBuffer,FUNC_1
glBindTexture,FUNC_2
glDeleteTextures,FUNC_3
glGenTextures,FUNC_4
glPixelStorei,FUNC_5
glTexParameteri,FUNC_6
glTexStorage2D,FUNC_7
glTexSubImage2D,FUNC_8
gl_core_context_bind_hw_render,FUNC_9
gl_core_set_texture_frame,FUNC_10
data,VAR_20
frame,VAR_21
rgb32,VAR_22
width,VAR_23
height,VAR_24
alpha,VAR_25
menu_filter,VAR_26
settings,VAR_27
base_size,VAR_28
gl,VAR_29
