RARCH_LOG,FUNC_0
SCE_GXM_TEXTURE_FILTER_LINEAR,VAR_0
SCE_GXM_TEXTURE_FORMAT_U4U4U4U4_RGBA,VAR_1
vita2d_create_empty_texture,FUNC_1
vita2d_create_empty_texture_format,FUNC_2
vita2d_free_texture,FUNC_3
vita2d_texture_get_datap,FUNC_4
vita2d_texture_get_stride,FUNC_5
vita2d_texture_set_filters,FUNC_6
vita_set_texture_frame,FUNC_7
data,VAR_2
frame,VAR_3
rgb32,VAR_4
width,VAR_5
height,VAR_6
alpha,VAR_7
i,VAR_8
j,VAR_9
tex_p,VAR_10
stride,VAR_11
vita,VAR_12
tex32,VAR_13
frame32,VAR_14
tex16,VAR_15
frame16,VAR_16
