PSP_FB_HEIGHT,VAR_0
PSP_FB_WIDTH,VAR_1
RARCH_LOG,FUNC_0
SCE_GXM_TEXTURE_FORMAT_X8U8U8U8_1RGB,VAR_2
font_driver_render_msg,FUNC_1
memcpy_neon,FUNC_2
menu_driver_frame,FUNC_3
string_is_empty,FUNC_4
vita2d_create_empty_texture_format,FUNC_5
vita2d_draw_rectangle,FUNC_6
vita2d_draw_texture_scale,FUNC_7
vita2d_draw_texture_scale_rotate,FUNC_8
vita2d_end_drawing,FUNC_9
vita2d_free_texture,FUNC_10
vita2d_get_clear_color,FUNC_11
vita2d_gfx_update_viewport,FUNC_12
vita2d_render_overlay,FUNC_13
vita2d_start_drawing,FUNC_14
vita2d_swap_buffers,FUNC_15
vita2d_texture_get_datap,FUNC_16
vita2d_texture_get_stride,FUNC_17
vita2d_texture_set_filters,FUNC_18
vita2d_gfx_frame,FUNC_19
data,VAR_3
frame,VAR_4
width,VAR_5
height,VAR_6
frame_count,VAR_7
pitch,VAR_8
msg,VAR_9
video_info,VAR_10
tex_p,VAR_11
vita,VAR_12
i,VAR_13
stride,VAR_14
tex32,VAR_15
frame32,VAR_16
tex16,VAR_17
frame16,VAR_18
radian,VAR_19
rad,VAR_20
scalex,VAR_21
scaley,VAR_22
scale,VAR_23
w,VAR_24
scale,VAR_25
h,VAR_26
osd_params,VAR_27
