DCFlushRange,FUNC_0
GX_AF_NONE,VAR_0
GX_ALWAYS,VAR_1
GX_BL_INVSRCALPHA,VAR_2
GX_BL_SRCALPHA,VAR_3
GX_BM_BLEND,VAR_4
GX_CLIP_DISABLE,VAR_5
GX_CLR_RGBA,VAR_6
GX_COLOR0A0,VAR_7
GX_CULL_NONE,VAR_8
GX_ClearVtxDesc,FUNC_1
GX_DF_NONE,VAR_9
GX_DISABLE,VAR_10
GX_ENABLE,VAR_11
GX_F32,VAR_12
GX_FALSE,VAR_13
GX_Flush,FUNC_2
GX_INDEX8,VAR_14
GX_InvVtxCache,FUNC_3
GX_LIGHTNULL,VAR_15
GX_LO_CLEAR,VAR_16
GX_LoadProjectionMtx,FUNC_4
GX_MODULATE,VAR_17
GX_ORTHOGRAPHIC,VAR_18
GX_POS_XYZ,VAR_19
GX_RGBA8,VAR_20
GX_SRC_REG,VAR_21
GX_SRC_VTX,VAR_22
GX_SetAlphaUpdate,FUNC_5
GX_SetArray,FUNC_6
GX_SetBlendMode,FUNC_7
GX_SetChanCtrl,FUNC_8
GX_SetClipMode,FUNC_9
GX_SetColorUpdate,FUNC_10
GX_SetCullMode,FUNC_11
GX_SetNumChans,FUNC_12
GX_SetNumTexGens,FUNC_13
GX_SetTevOp,FUNC_14
GX_SetTevOrder,FUNC_15
GX_SetVtxAttrFmt,FUNC_16
GX_SetVtxDesc,FUNC_17
GX_SetZMode,FUNC_18
GX_TEVSTAGE0,VAR_23
GX_TEXCOORD0,VAR_24
GX_TEXMAP0,VAR_25
GX_TEX_ST,VAR_26
GX_TRUE,VAR_27
GX_VA_CLR0,VAR_28
GX_VA_POS,VAR_29
GX_VA_TEX0,VAR_30
GX_VTXFMT0,VAR_31
RARCH_ERR,FUNC_19
RARCH_LOG,FUNC_20
RARCH_SCALE_BASE,VAR_32
_CPU_ISR_Disable,FUNC_21
_CPU_ISR_Restore,FUNC_22
color_ptr,VAR_33
exit,FUNC_23
free,FUNC_24
g_tex,VAR_34
guOrtho,FUNC_25
init_texture,FUNC_26
memalign,FUNC_27
referenceRetraceCount,VAR_35
retraceCount,VAR_36
vertex_ptr,VAR_37
verts,VAR_38
init_vtx,FUNC_28
data,VAR_39
video,VAR_40
m,VAR_41
gx,VAR_42
level,VAR_43
