RETRO_HW_CONTEXT_VULKAN,VAR_0
RETRO_HW_RENDER_INTERFACE_VULKAN,VAR_1
RETRO_HW_RENDER_INTERFACE_VULKAN_VERSION,VAR_2
video_driver_get_hw_context,FUNC_0
vkGetDeviceProcAddr,VAR_3
vulkan_get_sync_index,VAR_4
vulkan_get_sync_index_mask,VAR_5
vulkan_lock_queue,VAR_6
vulkan_set_command_buffers,VAR_7
vulkan_set_image,VAR_8
vulkan_set_signal_semaphore,VAR_9
vulkan_symbol_wrapper_instance_proc_addr,FUNC_1
vulkan_unlock_queue,VAR_10
vulkan_wait_sync_index,VAR_11
vulkan_init_hw_render,FUNC_2
vk,VAR_12
iface,VAR_13
hwr,VAR_14
