ASPECT_RATIO_CUSTOM,VAR_0
RARCH_LOG,FUNC_0
fabsf,FUNC_1
glViewport,FUNC_2
gl_core_default_ortho,VAR_1
gl_core_set_projection,FUNC_3
roundf,FUNC_4
video_context_driver_translate_aspect,FUNC_5
video_driver_get_aspect_ratio,FUNC_6
video_viewport_get_custom,FUNC_7
video_viewport_get_scaled_integer,FUNC_8
gl_core_set_viewport,FUNC_9
gl,VAR_2
video_info,VAR_3
viewport_width,VAR_4
viewport_height,VAR_5
force_full,VAR_6
allow_rotate,VAR_7
aspect_data,VAR_8
x,VAR_9
y,VAR_10
device_aspect,VAR_11
height,VAR_12
desired_aspect,VAR_13
delta,VAR_14
