GL_DEPTH_COMPONENT16,VAR_0
GL_DEPTH_STENCIL_ATTACHMENT,VAR_1
GL_MAX_TEXTURE_SIZE,VAR_2
GL_TEXTURE_2D,VAR_3
RARCH_ERR,FUNC_0
RARCH_GL_COLOR_ATTACHMENT0,VAR_4
RARCH_GL_DEPTH24_STENCIL8,VAR_5
RARCH_GL_DEPTH_ATTACHMENT,VAR_6
RARCH_GL_FRAMEBUFFER,VAR_7
RARCH_GL_FRAMEBUFFER_COMPLETE,VAR_8
RARCH_GL_MAX_RENDERBUFFER_SIZE,VAR_9
RARCH_GL_RENDERBUFFER,VAR_10
RARCH_GL_STENCIL_ATTACHMENT,VAR_11
RARCH_LOG,FUNC_1
gl2_bind_fb,FUNC_2
gl2_bind_rb,FUNC_3
gl2_check_fb_status,FUNC_4
gl2_context_bind_hw_render,FUNC_5
gl2_fb_rb,FUNC_6
gl2_fb_texture_2d,FUNC_7
gl2_gen_fb,FUNC_8
gl2_gen_rb,FUNC_9
gl2_rb_storage,FUNC_10
gl2_renderchain_bind_backbuffer,FUNC_11
glBindTexture,FUNC_12
glGetIntegerv,FUNC_13
video_driver_get_hw_context,FUNC_14
gl2_renderchain_init_hw_render,FUNC_15
gl,VAR_12
chain,VAR_13
width,VAR_14
height,VAR_15
status,VAR_16
i,VAR_17
depth,VAR_18
stencil,VAR_19
max_fbo_size,VAR_20
max_renderbuffer_size,VAR_21
hwr,VAR_22
