D3DCULL_NONE,VAR_0
D3DFVF_DIFFUSE,VAR_1
D3DFVF_TEX1,VAR_2
D3DFVF_XYZ,VAR_3
D3DPOOL_MANAGED,VAR_4
D3DRS_CULLMODE,VAR_5
D3DRS_LIGHTING,VAR_6
D3DRS_ZENABLE,VAR_7
D3DTADDRESS_BORDER,VAR_8
D3DUSAGE_WRITEONLY,VAR_9
FALSE,VAR_10
d3d8_get_rgb565_format,FUNC_0
d3d8_get_xrgb8888_format,FUNC_1
d3d8_set_render_state,FUNC_2
d3d8_set_sampler_address_u,FUNC_3
d3d8_set_sampler_address_v,FUNC_4
d3d8_texture_new,FUNC_5
d3d8_vertex_buffer_new,FUNC_6
d3d8_renderchain_create_first_pass,FUNC_7
d3d,VAR_11
chain,VAR_12
info,VAR_13
d3dr,VAR_14
