D3DFVF_DIFFUSE,VAR_0
D3DFVF_TEX1,VAR_1
D3DFVF_XYZ,VAR_2
D3DPT_TRIANGLESTRIP,VAR_3
D3DTEXF_LINEAR,VAR_4
D3DTEXF_POINT,VAR_5
config_get_ptr,FUNC_0
d3d8_draw_primitive,FUNC_1
d3d8_set_mvp,FUNC_2
d3d8_set_sampler_magfilter,FUNC_3
d3d8_set_sampler_minfilter,FUNC_4
d3d8_set_stream_source,FUNC_5
d3d8_set_texture,FUNC_6
d3d8_set_vertex_shader,FUNC_7
d3d8_set_viewports,FUNC_8
d3d8_renderchain_render_pass,FUNC_9
d3d,VAR_6
d3dr,VAR_7
chain,VAR_8
pass_index,VAR_9
rotation,VAR_10
settings,VAR_11
video_smooth,VAR_12
