GX2CalcSurfaceSizeAndAlignment,FUNC_0
GX2InitColorBufferRegs,FUNC_1
GX2InitTextureRegs,FUNC_2
GX2Invalidate,FUNC_3
GX2_COMP_SEL,FUNC_4
GX2_INVALIDATE_MODE_CPU_TEXTURE,VAR_0
GX2_SURFACE_DIM_TEXTURE_2D,VAR_1
GX2_SURFACE_FORMAT_FLOAT_R32_G32_B32_A32,VAR_2
GX2_SURFACE_FORMAT_SRGB_R8_G8_B8_A8,VAR_3
GX2_SURFACE_FORMAT_UNORM_R5_G6_B5,VAR_4
GX2_SURFACE_FORMAT_UNORM_R8_G8_B8_A8,VAR_5
GX2_SURFACE_USE_COLOR_BUFFER,VAR_6
GX2_SURFACE_USE_TEXTURE,VAR_7
GX2_TILE_MODE_LINEAR_ALIGNED,VAR_8
MEM1_alloc,FUNC_5
MEM1_free,FUNC_6
MEM2_alloc,FUNC_7
MEM2_free,FUNC_8
_1,VAR_9
_A,VAR_10
_B,VAR_11
_G,VAR_12
_R,VAR_13
memset,FUNC_9
printf,FUNC_10
wiiu_free_shader_preset,FUNC_11
wiiu_init_frame_textures,FUNC_12
wiiu,VAR_14
width,VAR_15
height,VAR_16
i,VAR_17
pass,VAR_18
