D3DPOOL_SYSTEMMEM,VAR_0
d3d9_device_create_offscreen_plain_surface,FUNC_0
d3d9_device_get_render_target,FUNC_1
d3d9_device_get_render_target_data,FUNC_2
d3d9_get_xrgb8888_format,FUNC_3
d3d9_surface_free,FUNC_4
d3d9_surface_lock_rect,FUNC_5
d3d9_surface_unlock_rect,FUNC_6
video_driver_get_size,FUNC_7
d3d9_read_viewport,FUNC_8
data,VAR_1
buffer,VAR_2
is_idle,VAR_3
width,VAR_4
height,VAR_5
rect,VAR_6
target,VAR_7
dest,VAR_8
ret,VAR_9
d3d,VAR_10
d3dr,VAR_11
x,VAR_12
y,VAR_13
pitchpix,VAR_14
pixels,VAR_15
