DCFlushRange,FUNC_0
FONT_HEIGHT,VAR_0
GX_CallDispList,FUNC_1
GX_CopyDisp,FUNC_2
GX_DrawDone,FUNC_3
GX_FALSE,VAR_1
GX_Flush,FUNC_4
GX_InvalidateTexAll,FUNC_5
GX_LoadTexObj,FUNC_6
GX_PNMTX0,VAR_2
GX_PNMTX1,VAR_3
GX_SetCurrentMtx,FUNC_7
GX_TEXMAP0,VAR_4
GX_TRUE,VAR_5
MIN,FUNC_8
OSSleepThread,FUNC_9
SYSMEM1_SIZE,VAR_6
SYS_GetArena1Size,FUNC_10
VIDEO_Flush,FUNC_11
VIDEO_SetNextFramebuffer,FUNC_12
VIDEO_WaitVSync,FUNC_13
_CPU_ISR_Disable,FUNC_14
_CPU_ISR_Restore,FUNC_15
config_get_ptr,FUNC_16
convert_texture16,FUNC_17
convert_texture16_conv,FUNC_18
convert_texture32,FUNC_19
display_list,VAR_7
display_list_size,VAR_8
g_current_framebuf,VAR_9
g_draw_done,VAR_10
g_tex,VAR_11
g_video_cond,VAR_12
g_vsync,VAR_13
gx_blit_line,FUNC_20
gx_mem2_total,FUNC_21
gx_mem2_used,FUNC_22
gx_old_height,VAR_14
gx_old_width,VAR_15
gx_render_overlay,FUNC_23
gx_resize,FUNC_24
init_texture,FUNC_25
menu_display_get_fb_size,FUNC_26
menu_driver_frame,FUNC_27
menu_tex,VAR_16
referenceRetraceCount,VAR_17
retraceCount,VAR_18
snprintf,FUNC_28
gx_frame,FUNC_29
data,VAR_19
frame,VAR_20
width,VAR_21
height,VAR_22
frame_count,VAR_23
pitch,VAR_24
msg,VAR_25
video_info,VAR_26
fps_text_buf,VAR_27
settings,VAR_28
gx,VAR_29
clear_efb,VAR_30
level,VAR_31
fb_pitch,VAR_32
fb_width,VAR_33
fb_height,VAR_34
mem1_txt,VAR_35
mem2_txt,VAR_36
x,VAR_37
y,VAR_38
x,VAR_39
y,VAR_40
