D3DCULL_NONE,VAR_0
D3DFVF_DIFFUSE,VAR_1
D3DFVF_TEX1,VAR_2
D3DFVF_XYZ,VAR_3
D3DPOOL_DEFAULT,VAR_4
D3DRS_CULLMODE,VAR_5
D3DUSAGE_WRITEONLY,VAR_6
FONT_DRIVER_RENDER_D3D8_API,VAR_7
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RARCH_MENU_CTL_DEINIT,VAR_8
config_get_ptr,FUNC_2
d3d8_deinitialize,FUNC_3
d3d8_device_free,FUNC_4
d3d8_init_base,FUNC_5
d3d8_init_chain,FUNC_6
d3d8_make_d3dpp,FUNC_7
d3d8_reset,FUNC_8
d3d8_set_render_state,FUNC_9
d3d8_set_viewport,FUNC_10
d3d8_vertex_buffer_new,FUNC_11
d3d_matrix_ortho_off_center_lh,FUNC_12
d3d_matrix_transpose,FUNC_13
font_driver_init_osd,FUNC_14
g_pD3D8,VAR_9
menu_driver_ctl,FUNC_15
menu_driver_init,FUNC_16
video_driver_get_size,FUNC_17
d3d8_initialize,FUNC_18
d3d,VAR_10
info,VAR_11
width,VAR_12
height,VAR_13
ret,VAR_14
settings,VAR_15
d3dpp,VAR_16
