D3D10_MAX_GPU_COUNT,VAR_0
GFX_MAX_SHADERS,VAR_1
RARCH_FILTER_LINEAR,VAR_2
RARCH_FILTER_NEAREST,VAR_3
RARCH_WRAP_MAX,VAR_4
Release,FUNC_0
cached_context,VAR_5
cached_device_d3d10,VAR_6
d3d10_adapters,VAR_7
d3d10_free_overlays,FUNC_1
d3d10_free_shader_preset,FUNC_2
d3d10_release_shader,FUNC_3
d3d10_release_texture,FUNC_4
font_driver_free_osd,FUNC_5
free,FUNC_6
video_driver_is_video_cache_context,FUNC_7
win32_destroy_window,FUNC_8
win32_monitor_from_window,FUNC_9
d3d10_gfx_free,FUNC_10
data,VAR_8
i,VAR_9
d3d10,VAR_10
