VK_ACCESS_HOST_READ_BIT,VAR_0
VK_ACCESS_TRANSFER_WRITE_BIT,VAR_1
VK_FORMAT_B8G8R8A8_UNORM,VAR_2
VK_IMAGE_ASPECT_COLOR_BIT,VAR_3
VK_IMAGE_LAYOUT_TRANSFER_SRC_OPTIMAL,VAR_4
VK_NULL_HANDLE,VAR_5
VK_PIPELINE_STAGE_HOST_BIT,VAR_6
VK_PIPELINE_STAGE_TRANSFER_BIT,VAR_7
VK_STRUCTURE_TYPE_MEMORY_BARRIER,VAR_8
VULKAN_TEXTURE_READBACK,VAR_9
memset,FUNC_0
vkCmdCopyImageToBuffer,FUNC_1
vkCmdPipelineBarrier,FUNC_2
vulkan_create_texture,FUNC_3
vulkan_viewport_info,FUNC_4
vulkan_readback,FUNC_5
vk,VAR_10
region,VAR_11
staging,VAR_12
vp,VAR_13
barrier,VAR_14
