GL_BLEND,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_ONE_MINUS_SRC_ALPHA,VAR_2
GL_RGBA,VAR_3
GL_SRC_ALPHA,VAR_4
GL_UNSIGNED_BYTE,VAR_5
conv_rgb565_argb8888,FUNC_0
conv_rgba4444_argb8888,FUNC_1
draw_tex,FUNC_2
font_driver_render_msg,FUNC_3
free,FUNC_4
get_pot,FUNC_5
gl1_context_bind_hw_render,FUNC_6
gl1_gfx_set_viewport,FUNC_7
gl1_menu_bits,VAR_6
gl1_menu_frame,VAR_7
gl1_menu_height,VAR_8
gl1_menu_pitch,VAR_9
gl1_menu_size_changed,VAR_10
gl1_menu_video_buf,VAR_11
gl1_menu_width,VAR_12
gl1_readback,FUNC_8
gl1_render_overlay,FUNC_9
gl1_video_bits,VAR_13
gl1_video_buf,VAR_14
gl1_video_height,VAR_15
gl1_video_pitch,VAR_16
gl1_video_width,VAR_17
glBlendFunc,FUNC_10
glClear,FUNC_11
glClearColor,FUNC_12
glEnable,FUNC_13
glFinish,FUNC_14
glViewport,FUNC_15
malloc,FUNC_16
memcpy,FUNC_17
menu_driver_frame,FUNC_18
menu_widgets_frame,FUNC_19
stub1,FUNC_20
stub2,FUNC_21
stub3,FUNC_22
stub4,FUNC_23
video_context_driver_get_video_size,FUNC_24
gl1_gfx_frame,FUNC_25
data,VAR_18
frame,VAR_19
frame_width,VAR_20
frame_height,VAR_21
frame_count,VAR_22
pitch,VAR_23
msg,VAR_24
video_info,VAR_25
mode,VAR_26
frame_to_copy,VAR_27
width,VAR_28
height,VAR_29
bits,VAR_30
draw,VAR_31
gl1,VAR_32
pot_width,VAR_33
pot_height,VAR_34
mode,VAR_35
y,VAR_36
