GL_COLOR_ATTACHMENT0,VAR_0
GL_COLOR_BUFFER_BIT,VAR_1
GL_DEPTH24_STENCIL8,VAR_2
GL_DEPTH_ATTACHMENT,VAR_3
GL_DEPTH_BUFFER_BIT,VAR_4
GL_DEPTH_COMPONENT16,VAR_5
GL_DEPTH_STENCIL_ATTACHMENT,VAR_6
GL_FRAMEBUFFER,VAR_7
GL_FRAMEBUFFER_COMPLETE,VAR_8
GL_MAX_RENDERBUFFER_SIZE,VAR_9
GL_MAX_TEXTURE_SIZE,VAR_10
GL_RENDERBUFFER,VAR_11
GL_RGBA8,VAR_12
GL_STENCIL_BUFFER_BIT,VAR_13
GL_TEXTURE_2D,VAR_14
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
glBindFramebuffer,FUNC_2
glBindRenderbuffer,FUNC_3
glBindTexture,FUNC_4
glCheckFramebufferStatus,FUNC_5
glClear,FUNC_6
glFramebufferRenderbuffer,FUNC_7
glFramebufferTexture2D,FUNC_8
glGenFramebuffers,FUNC_9
glGenRenderbuffers,FUNC_10
glGenTextures,FUNC_11
glGetIntegerv,FUNC_12
glRenderbufferStorage,FUNC_13
glTexStorage2D,FUNC_14
gl_core_context_bind_hw_render,FUNC_15
video_driver_get_hw_context,FUNC_16
gl_core_init_hw_render,FUNC_17
gl,VAR_15
width,VAR_16
height,VAR_17
max_fbo_size,VAR_18
max_rb_size,VAR_19
status,VAR_20
hwr,VAR_21
