DRM_FORMAT_RGB565,VAR_0
DRM_FORMAT_XRGB8888,VAR_1
EXYNOS_BUFFER_COUNT,VAR_2
RARCH_ERR,FUNC_0
calloc,FUNC_1
defaults,VAR_3
drmModeAddFB2,FUNC_2
drmModeSetCrtc,FUNC_3
exynos_bo_create,FUNC_4
exynos_bo_destroy,FUNC_5
exynos_clean_up_pages,FUNC_6
exynos_create_mapped_buffer,FUNC_7
exynos_device_create,FUNC_8
exynos_device_destroy,FUNC_9
g_crtc_id,VAR_4
g_drm_connector_id,VAR_5
g_drm_fd,VAR_6
g_drm_mode,VAR_7
exynos_alloc,FUNC_10
pdata,VAR_8
bo,VAR_9
pages,VAR_10
i,VAR_11
pixel_format,VAR_12
flags,VAR_13
handles,VAR_14
pitches,VAR_15
offsets,VAR_16
device,VAR_17
buffer_size,VAR_18
