GL_BLEND,VAR_0
GL_FUNC_ADD,VAR_1
GL_ONE_MINUS_SRC_ALPHA,VAR_2
GL_SRC_ALPHA,VAR_3
GL_TRIANGLES,VAR_4
SHADER_PROGRAM_FRAGMENT,VAR_5
UNIFORM_4F,VAR_6
VIDEO_SHADER_STOCK_BLEND,VAR_7
calloc,FUNC_0
config_get_ptr,FUNC_1
font_driver_get_message_width,FUNC_2
free,FUNC_3
glBlendEquation,FUNC_4
glBlendFunc,FUNC_5
glDrawArrays,FUNC_6
glEnable,FUNC_7
malloc,FUNC_8
strlen,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
video_driver_set_viewport,FUNC_15
gl2_render_osd_background,FUNC_16
gl,VAR_8
video_info,VAR_9
msg,VAR_10
coords,VAR_11
uniform_param,VAR_12
colors,VAR_13
vertices_total,VAR_14
dummy,VAR_15
verts,VAR_16
settings,VAR_17
msg_width,VAR_18
x,VAR_19
y,VAR_20
width,VAR_21
height,VAR_22
x2,VAR_23
y2,VAR_24
