ALIGN_UP,FUNC_0
DISPMANX_FLAGS_ALPHA_FIXED_ALL_PIXELS,VAR_0
DISPMANX_PROTECTION_NONE,VAR_1
VC_IMAGE_XRGB8888,VAR_2
calloc,FUNC_1
slock_new,FUNC_2
vc_dispmanx_element_add,FUNC_3
vc_dispmanx_rect_set,FUNC_4
vc_dispmanx_resource_create,FUNC_5
vc_dispmanx_update_start,FUNC_6
vc_dispmanx_update_submit_sync,FUNC_7
dispmanx_surface_setup,FUNC_8
_dispvars,VAR_3
src_width,VAR_4
src_height,VAR_5
visible_pitch,VAR_6
bpp,VAR_7
pixformat,VAR_8
alpha,VAR_9
aspect,VAR_10
numpages,VAR_11
layer,VAR_12
sp,VAR_13
i,VAR_14
dst_width,VAR_15
dst_height,VAR_16
dst_xpos,VAR_17
dst_ypos,VAR_18
visible_width,VAR_19
surface,VAR_20
