GL_TEXTURE_REFERENCE_BUFFER_SCE,VAR_0
font_driver_free_osd,FUNC_0
gl2_context_bind_hw_render,FUNC_1
gl2_deinit_chain,FUNC_2
gl2_destroy_resources,FUNC_3
gl2_free_overlay,FUNC_4
gl2_renderchain_deinit_fbo,FUNC_5
gl2_renderchain_deinit_hw_render,FUNC_6
gl2_renderchain_fence_free,FUNC_7
gl2_video_layout_free,FUNC_8
glBindBuffer,FUNC_9
glBindVertexArray,FUNC_10
glDeleteBuffers,FUNC_11
glDeleteTextures,FUNC_12
glDeleteVertexArrays,FUNC_13
scaler_ctx_gen_reset,FUNC_14
stub1,FUNC_15
video_context_driver_free,FUNC_16
gl2_free,FUNC_17
data,VAR_1
gl,VAR_2
chain,VAR_3
