GS_BLACK,VAR_0
GS_PSM_CT32,VAR_1
RETRO_HW_FRAME_BUFFER_VALID,VAR_2
clearVRAMIfNeeded,FUNC_0
empty_ps2_insets,VAR_3
font_driver_render_msg,FUNC_1
gsKit_clear,FUNC_2
gsKit_texture_upload,FUNC_3
prim_texture,FUNC_4
printf,FUNC_5
ps2_texture_upload,FUNC_6
refreshScreen,FUNC_7
string_is_empty,FUNC_8
transfer_texture,FUNC_9
vram_alloc,FUNC_10
ps2_gfx_frame,FUNC_11
data,VAR_4
frame,VAR_5
width,VAR_6
height,VAR_7
frame_count,VAR_8
pitch,VAR_9
msg,VAR_10
video_info,VAR_11
ps2,VAR_12
sendPalette,VAR_13
padding,VAR_14
bytes_per_pixel,VAR_15
real_width,VAR_16
texture_empty,VAR_17
osd_params,VAR_18
