RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
RESULT_OK,VAR_0
SCALER_FMT_ABGR8888,VAR_1
SCALER_FMT_ARGB8888,VAR_2
SCALER_FMT_RGB565,VAR_3
SCALER_TYPE_POINT,VAR_4
display_finalize,FUNC_2
exit,FUNC_3
font_driver_render_msg,FUNC_4
gfx_slow_swizzling_blit,FUNC_5
menu_driver_frame,FUNC_6
scaler_ctx_gen_filter,FUNC_7
scaler_ctx_gen_reset,FUNC_8
scaler_ctx_scale,FUNC_9
strlen,FUNC_10
surface_dequeue_buffer,FUNC_11
surface_queue_buffer,FUNC_12
surface_wait_buffer,FUNC_13
svcGetSystemTick,FUNC_14
switch_frame,FUNC_15
data,VAR_5
frame,VAR_6
width,VAR_7
height,VAR_8
frame_count,VAR_9
pitch,VAR_10
msg,VAR_11
video_info,VAR_12
last_frame,VAR_13
x,VAR_14
y,VAR_15
r,VAR_16
tgtw,VAR_17
tgth,VAR_18
centerx,VAR_19
centery,VAR_20
out_buffer,VAR_21
sw,VAR_22
xsf,VAR_23
ysf,VAR_24
sf,VAR_25
