GL_CAPS_MIPMAP,VAR_0
GL_LINEAR,VAR_1
GL_LINEAR_MIPMAP_NEAREST,VAR_2
GL_NEAREST,VAR_3
GL_NEAREST_MIPMAP_NEAREST,VAR_4
GL_RGBA,VAR_5
GL_TEXTURE_2D,VAR_6
GL_UNPACK_ALIGNMENT,VAR_7
GL_UNSIGNED_SHORT_4_4_4_4,VAR_8
RARCH_GL_FORMAT32,VAR_9
RARCH_GL_INTERNAL_FORMAT32,VAR_10
RARCH_GL_TEXTURE_TYPE32,VAR_11
gl2_wrap_type_to_enum,FUNC_0
glGenerateMipmap,FUNC_1
glPixelStorei,FUNC_2
glTexImage2D,FUNC_3
gl_bind_texture,FUNC_4
gl_check_capability,FUNC_5
video_driver_supports_rgba,FUNC_6
gl_load_texture_data,FUNC_7
id,VAR_12
wrap_type,VAR_13
filter_type,VAR_14
alignment,VAR_15
width,VAR_16
height,VAR_17
frame,VAR_18
base_size,VAR_19
mag_filter,VAR_20
min_filter,VAR_21
want_mipmap,VAR_22
use_rgba,VAR_23
rgb32,VAR_24
wrap,VAR_25
have_mipmap,VAR_26
