D3D10CreateBuffer,FUNC_0
D3D10Flush,FUNC_1
D3D10_BIND_CONSTANT_BUFFER,VAR_0
D3D10_CPU_ACCESS_WRITE,VAR_1
D3D10_RESOURCE_MISC_GENERATE_MIPS,VAR_2
D3D10_USAGE_DYNAMIC,VAR_3
DXGI_FORMAT_R8G8B8A8_UNORM,VAR_4
PATH_MAX_LENGTH,VAR_5
RARCH_SHADER_HLSL,VAR_6
RARCH_SHADER_SLANG,VAR_7
RARCH_WARN,FUNC_2
SLANG_CBUFFER_MAX,VAR_8
calloc,FUNC_3
config_file_free,FUNC_4
countof,FUNC_5
d3d10_free_shader_preset,FUNC_6
d3d10_init_shader,FUNC_7
d3d10_init_texture,FUNC_8
d3d10_update_texture,FUNC_9
fclose,FUNC_10
fopen,FUNC_11
free,FUNC_12
fwrite,FUNC_13
image_texture_free,FUNC_14
image_texture_load,FUNC_15
offsetof,FUNC_16
slang_process,FUNC_17
string_is_empty,FUNC_18
strlcat,FUNC_19
strlcpy,FUNC_20
strlen,FUNC_21
video_shader_read_conf_preset,FUNC_22
video_shader_read_preset,FUNC_23
video_shader_resolve_current_parameters,FUNC_24
d3d10_gfx_set_shader,FUNC_25
data,VAR_9
type,VAR_10
path,VAR_11
