HIWORD,FUNC_0
IDirect3D9_GetAdapterIdentifier,FUNC_1
LOWORD,FUNC_2
RARCH_LOG,FUNC_3
WndProcD3D,VAR_0
calloc,FUNC_4
config_get_ptr,FUNC_5
d3d9_fake_context,VAR_1
d3d9_get_flags,VAR_2
d3d9_get_video_size,FUNC_6
d3d9_initialize,FUNC_7
d3d9_set_shader,FUNC_8
d3d_input_driver,FUNC_9
g_pD3D9,VAR_3
g_win32_resize_height,VAR_4
g_win32_resize_width,VAR_5
memset,FUNC_10
retroarch_get_shader_preset,FUNC_11
snprintf,FUNC_12
video_context_driver_set,FUNC_13
video_driver_get_size,FUNC_14
video_driver_set_gpu_api_version_string,FUNC_15
video_driver_set_gpu_device_string,FUNC_16
video_driver_set_size,FUNC_17
video_shader_parse_type,FUNC_18
win32_monitor_info,FUNC_19
win32_set_style,FUNC_20
win32_set_window,FUNC_21
win32_window_create,FUNC_22
win32_window_init,FUNC_23
d3d9_init_internal,FUNC_24
d3d,VAR_6
info,VAR_7
input,VAR_8
input_data,VAR_9
full_x,VAR_10
full_y,VAR_11
settings,VAR_12
menu,VAR_13
new_width,VAR_14
new_height,VAR_15
version_str,VAR_16
ident,VAR_17
