VK_COMPONENT_SWIZZLE_A,VAR_0
VK_COMPONENT_SWIZZLE_B,VAR_1
VK_COMPONENT_SWIZZLE_G,VAR_2
VK_COMPONENT_SWIZZLE_R,VAR_3
VK_FORMAT_B4G4R4A4_UNORM_PACK16,VAR_4
VK_FORMAT_B8G8R8A8_UNORM,VAR_5
VULKAN_TEXTURE_DYNAMIC,VAR_6
VULKAN_TEXTURE_STAGING,VAR_7
VULKAN_TEXTURE_STREAMED,VAR_8
memcpy,FUNC_0
vkMapMemory,FUNC_1
vkUnmapMemory,FUNC_2
vulkan_create_texture,FUNC_3
vulkan_sync_texture_to_gpu,FUNC_4
vulkan_set_texture_frame,FUNC_5
data,VAR_9
frame,VAR_10
rgb32,VAR_11
width,VAR_12
height,VAR_13
alpha,VAR_14
y,VAR_15
stride,VAR_16
ptr,VAR_17
dst,VAR_18
src,VAR_19
vk,VAR_20
index,VAR_21
texture,VAR_22
texture_optimal,VAR_23
br_swizzle,VAR_24
