GX2ClearColor,FUNC_0
GX2CopyColorBufferToScanBuffer,FUNC_1
GX2DestroyShader,FUNC_2
GX2DrawDone,FUNC_3
GX2Flush,FUNC_4
GX2SetDRCEnable,FUNC_5
GX2SetTVEnable,FUNC_6
GX2Shutdown,FUNC_7
GX2SwapScanBuffers,FUNC_8
GX2WaitForVsync,FUNC_9
GX2_DISABLE,VAR_0
GX2_SCAN_TARGET_DRC,VAR_1
GX2_SCAN_TARGET_TV,VAR_2
MEM1_free,FUNC_10
MEM2_free,FUNC_11
MEMBucket_free,FUNC_12
bokeh_shader,VAR_3
frame_shader,VAR_4
free,FUNC_13
gx2_free_overlay,FUNC_14
ribbon_shader,VAR_5
ribbon_simple_shader,VAR_6
snow_shader,VAR_7
snow_simple_shader,VAR_8
snowflake_shader,VAR_9
sprite_shader,VAR_10
tex_shader,VAR_11
wiiu_free_shader_preset,FUNC_15
wiiu_gfx_free,FUNC_16
data,VAR_12
wiiu,VAR_13
