GX2CalcSurfaceSizeAndAlignment,FUNC_0
GX2DrawDone,FUNC_1
GX2InitTextureRegs,FUNC_2
GX2Invalidate,FUNC_3
GX2_COMP_SEL,FUNC_4
GX2_INVALIDATE_MODE_CPU_TEXTURE,VAR_0
GX2_INVALIDATE_MODE_CPU_UNIFORM_BLOCK,VAR_1
GX2_SURFACE_DIM_TEXTURE_2D,VAR_2
GX2_SURFACE_FORMAT_UNORM_R8_G8_B8_A8,VAR_3
GX2_TILE_MODE_LINEAR_ALIGNED,VAR_4
GX2_UNIFORM_BLOCK_ALIGNMENT,VAR_5
MEM2_alloc,FUNC_5
PATH_MAX_LENGTH,VAR_6
RARCH_SHADER_SLANG,VAR_7
RARCH_WARN,FUNC_6
_A,VAR_8
_B,VAR_9
_G,VAR_10
_R,VAR_11
calloc,FUNC_7
config_file_free,FUNC_8
free,FUNC_9
gfd_open,FUNC_10
image_texture_free,FUNC_11
image_texture_load,FUNC_12
memcpy,FUNC_13
memset,FUNC_14
slang_preprocess_parse_parameters,FUNC_15
string_is_empty,FUNC_16
strlen,FUNC_17
strncpy,FUNC_18
strrchr,FUNC_19
video_shader_read_conf_preset,FUNC_20
video_shader_read_preset,FUNC_21
video_shader_resolve_current_parameters,FUNC_22
wiiu_free_shader_preset,FUNC_23
wiiu_gfx_set_shader,FUNC_24
data,VAR_12
type,VAR_13
path,VAR_14
i,VAR_15
conf,VAR_16
wiiu,VAR_17
gfdpath,VAR_18
pass,VAR_19
ptr,VAR_20
j,VAR_21
j,VAR_22
image,VAR_23
j,VAR_24
