NETWORK_VIDEO_PIXELFORMAT_BGRA8888,VAR_0
NETWORK_VIDEO_PIXELFORMAT_RGB565,VAR_1
NETWORK_VIDEO_PIXELFORMAT_RGBA8888,VAR_2
font_driver_render_msg,FUNC_0
free,FUNC_1
malloc,FUNC_2
menu_driver_frame,FUNC_3
network_menu_bits,VAR_3
network_menu_frame,VAR_4
network_menu_height,VAR_5
network_menu_pitch,VAR_6
network_menu_width,VAR_7
network_video_bits,VAR_8
network_video_height,VAR_9
network_video_pitch,VAR_10
network_video_temp_buf,VAR_11
network_video_width,VAR_12
socket_send_all_blocking,FUNC_4
network_gfx_frame,FUNC_5
data,VAR_13
frame,VAR_14
frame_width,VAR_15
frame_height,VAR_16
frame_count,VAR_17
pitch,VAR_18
msg,VAR_19
video_info,VAR_20
mode,VAR_21
frame_to_copy,VAR_22
width,VAR_23
height,VAR_24
bits,VAR_25
pixfmt,VAR_26
draw,VAR_27
network,VAR_28
x,VAR_29
y,VAR_30
scaled_x,VAR_31
scaled_y,VAR_32
pixel,VAR_33
r,VAR_34
g,VAR_35
b,VAR_36
x,VAR_37
y,VAR_38
scaled_x,VAR_39
scaled_y,VAR_40
pixel,VAR_41
r,VAR_42
g,VAR_43
b,VAR_44
x,VAR_45
y,VAR_46
scaled_x,VAR_47
scaled_y,VAR_48
pixel,VAR_49
