GL_CAPS_BGRA8888,VAR_0
GL_CAPS_ES2_COMPAT,VAR_1
GL_CAPS_FULL_NPOT_SUPPORT,VAR_2
GL_CAPS_MIPMAP,VAR_3
GL_CAPS_SYNC,VAR_4
GL_CAPS_UNPACK_ROW_LENGTH,VAR_5
GL_EXTENSIONS,VAR_6
GL_NUM_EXTENSIONS,VAR_7
RARCH_LOG,FUNC_0
RARCH_WARN,FUNC_1
config_get_ptr,FUNC_2
gl2_renderchain_resolve_extensions,FUNC_3
glGetIntegerv,FUNC_4
glGetString,FUNC_5
glGetStringi,FUNC_6
gl_check_capability,FUNC_7
string_list_free,FUNC_8
string_split,FUNC_9
video_driver_set_rgba,FUNC_10
video_driver_unset_rgba,FUNC_11
gl2_resolve_extensions,FUNC_12
gl,VAR_8
context_ident,VAR_9
video,VAR_10
settings,VAR_11
