EGL_NO_IMAGE_KHR,VAR_0
GL_READ_WRITE,VAR_1
GL_TEXTURE_2D,VAR_2
GL_TEXTURE_REFERENCE_BUFFER_SCE,VAR_3
GL_UNPACK_ALIGNMENT,VAR_4
GL_UNPACK_ROW_LENGTH,VAR_5
RARCH_ERR,FUNC_0
glEGLImageTargetTexture2DOES,FUNC_1
glMapBuffer,FUNC_2
glPixelStorei,FUNC_3
glTexSubImage2D,FUNC_4
glUnmapBuffer,FUNC_5
memcpy,FUNC_6
video_context_driver_write_to_image_buffer,FUNC_7
video_frame_convert_argb8888_to_abgr8888,FUNC_8
video_frame_convert_rgb16_to_rgb32,FUNC_9
video_pixel_get_alignment,FUNC_10
gl2_renderchain_copy_frame,FUNC_11
gl,VAR_6
chain,VAR_7
video_info,VAR_8
frame,VAR_9
width,VAR_10
height,VAR_11
pitch,VAR_12
data_buf,VAR_13
