GU_ADD,VAR_0
GU_BLEND,VAR_1
GU_DIRECT,VAR_2
GU_FALSE,VAR_3
GU_FIX,VAR_4
GU_LINEAR,VAR_5
GU_ONE_MINUS_SRC_ALPHA,VAR_6
GU_PSM_4444,VAR_7
GU_SEND,VAR_8
GU_SPRITES,VAR_9
GU_SRC_ALPHA,VAR_10
GU_TCC_RGB,VAR_11
GU_TEXTURE_32BITF,VAR_12
GU_TFX_REPLACE,VAR_13
GU_TRANSFORM_2D,VAR_14
GU_VERTEX_32BITF,VAR_15
PSP_FRAME_VERTEX_COUNT,VAR_16
SCEGU_SCR_HEIGHT,VAR_17
SCEGU_SCR_WIDTH,VAR_18
next_pow2,FUNC_0
psp_set_screen_coords,FUNC_1
psp_set_tex_coords,FUNC_2
retro_assert,FUNC_3
sceGuBlendFunc,FUNC_4
sceGuCopyImage,FUNC_5
sceGuDrawArray,FUNC_6
sceGuEnable,FUNC_7
sceGuFinish,FUNC_8
sceGuStart,FUNC_9
sceGuTexFilter,FUNC_10
sceGuTexFunc,FUNC_11
sceGuTexImage,FUNC_12
sceGuTexMode,FUNC_13
sceKernelDcacheWritebackRange,FUNC_14
psp_set_texture_frame,FUNC_15
data,VAR_19
frame,VAR_20
rgb32,VAR_21
width,VAR_22
height,VAR_23
alpha,VAR_24
psp,VAR_25
