GL_BGRA_EXT,VAR_0
GL_COLOR_ARRAY,VAR_1
GL_CULL_FACE,VAR_2
GL_DEPTH_TEST,VAR_3
GL_FLOAT,VAR_4
GL_LINEAR,VAR_5
GL_MODELVIEW,VAR_6
GL_NEAREST,VAR_7
GL_PROJECTION,VAR_8
GL_REPEAT,VAR_9
GL_RGB8,VAR_10
GL_RGBA,VAR_11
GL_SCISSOR_TEST,VAR_12
GL_STENCIL_TEST,VAR_13
GL_TEXTURE_2D,VAR_14
GL_TEXTURE_COORD_ARRAY,VAR_15
GL_TEXTURE_MAG_FILTER,VAR_16
GL_TEXTURE_MIN_FILTER,VAR_17
GL_TEXTURE_WRAP_S,VAR_18
GL_TEXTURE_WRAP_T,VAR_19
GL_TRIANGLE_STRIP,VAR_20
GL_UNPACK_ALIGNMENT,VAR_21
GL_UNPACK_ROW_LENGTH,VAR_22
GL_UNSIGNED_BYTE,VAR_23
GL_VERTEX_ARRAY,VAR_24
free,FUNC_0
glBindTexture,FUNC_1
glColorPointer,FUNC_2
glDisable,FUNC_3
glDisableClientState,FUNC_4
glDrawArrays,FUNC_5
glEnable,FUNC_6
glEnableClientState,FUNC_7
glLoadIdentity,FUNC_8
glMatrixMode,FUNC_9
glPixelStorei,FUNC_10
glPopMatrix,FUNC_11
glPushMatrix,FUNC_12
glRotatef,FUNC_13
glTexCoordPointer,FUNC_14
glTexImage2D,FUNC_15
glTexParameteri,FUNC_16
glVertexPointer,FUNC_17
malloc,FUNC_18
draw_tex,FUNC_19
gl1,VAR_25
pot_width,VAR_26
pot_height,VAR_27
width,VAR_28
height,VAR_29
tex,VAR_30
frame_to_copy,VAR_31
frame,VAR_32
frame_rgba,VAR_33
internalFormat,VAR_34
format,VAR_35
type,VAR_36
vertices,VAR_37
colors,VAR_38
norm_width,VAR_39
norm_height,VAR_40
texcoords,VAR_41
x,VAR_42
y,VAR_43
index,VAR_44
