VK_ACCESS_MEMORY_READ_BIT,VAR_0
VK_ACCESS_TRANSFER_WRITE_BIT,VAR_1
VK_COMMAND_BUFFER_USAGE_ONE_TIME_SUBMIT_BIT,VAR_2
VK_IMAGE_ASPECT_COLOR_BIT,VAR_3
VK_IMAGE_LAYOUT_PRESENT_SRC_KHR,VAR_4
VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL,VAR_5
VK_IMAGE_LAYOUT_UNDEFINED,VAR_6
VK_NULL_HANDLE,VAR_7
VK_PIPELINE_STAGE_BOTTOM_OF_PIPE_BIT,VAR_8
VK_PIPELINE_STAGE_TOP_OF_PIPE_BIT,VAR_9
VK_PIPELINE_STAGE_TRANSFER_BIT,VAR_10
VK_STRUCTURE_TYPE_COMMAND_BUFFER_BEGIN_INFO,VAR_11
VK_STRUCTURE_TYPE_SUBMIT_INFO,VAR_12
slock_lock,FUNC_0
slock_unlock,FUNC_1
stub1,FUNC_2
vkBeginCommandBuffer,FUNC_3
vkCmdClearColorImage,FUNC_4
vkEndCommandBuffer,FUNC_5
vkQueueSubmit,FUNC_6
vkResetCommandBuffer,FUNC_7
vulkan_image_layout_transition,FUNC_8
vulkan_inject_black_frame,FUNC_9
vk,VAR_13
video_info,VAR_14
begin_info,VAR_15
submit_info,VAR_16
clear_color,VAR_17
range,VAR_18
frame_index,VAR_19
chain,VAR_20
