DRM_CLIENT_CAP_ATOMIC,VAR_0
DRM_CLIENT_CAP_UNIVERSAL_PLANES,VAR_1
DRM_FORMAT_XRGB8888,VAR_2
DRM_MODE_CONNECTED,VAR_3
O_RDWR,VAR_4
RARCH_ERR,FUNC_0
RARCH_LOG,FUNC_1
drm,VAR_5
drmModeFreeConnector,FUNC_2
drmModeFreeEncoder,FUNC_3
drmModeGetConnector,FUNC_4
drmModeGetCrtc,FUNC_5
drmModeGetEncoder,FUNC_6
drmModeGetResources,FUNC_7
drmModeSetCrtc,FUNC_8
drmSetClientCap,FUNC_9
errno,VAR_6
g_drm_mode,VAR_7
modeset_create_dumbfb,FUNC_10
open,FUNC_11
strerror,FUNC_12
init_drm,FUNC_13
ret,VAR_8
connector,VAR_9
i,VAR_10
buf,VAR_11
