D3D11_MAX_GPU_COUNT,VAR_0
GFX_MAX_SHADERS,VAR_1
RARCH_FILTER_LINEAR,VAR_2
RARCH_FILTER_NEAREST,VAR_3
RARCH_WRAP_MAX,VAR_4
Release,FUNC_0
cached_context,VAR_5
cached_device_d3d11,VAR_6
cached_supportedFeatureLevel,VAR_7
d3d11_adapters,VAR_8
d3d11_free_overlays,FUNC_1
d3d11_free_shader_preset,FUNC_2
d3d11_release_shader,FUNC_3
d3d11_release_texture,FUNC_4
font_driver_free_osd,FUNC_5
free,FUNC_6
video_driver_is_video_cache_context,FUNC_7
win32_destroy_window,FUNC_8
win32_monitor_from_window,FUNC_9
d3d11_gfx_free,FUNC_10
data,VAR_9
i,VAR_10
d3d11,VAR_11
