APTHOOK_ONRESTORE,VAR_0
APTHOOK_ONSUSPEND,VAR_1
CFGU_GetModelNintendo2DS,FUNC_0
CTRGU_ATTRIBFMT,FUNC_1
CTR_TOP_FRAMEBUFFER_HEIGHT,VAR_2
CTR_TOP_FRAMEBUFFER_WIDTH,VAR_3
CTR_VIDEO_MODE_2D_400x240,VAR_4
GPUCMD_AddMaskedWrite,FUNC_2
GPUCMD_AddWrite,FUNC_3
GPUCMD_SetBufferOffset,FUNC_4
GPUREG_EARLYDEPTH_TEST1,VAR_5
GPUREG_EARLYDEPTH_TEST2,VAR_6
GPU_ALWAYS,VAR_7
GPU_BLEND_ADD,VAR_8
GPU_CULL_NONE,VAR_9
GPU_DepthMap,FUNC_5
GPU_Finalize,FUNC_6
GPU_ONE_MINUS_SRC_ALPHA,VAR_10
GPU_PREVIOUS,VAR_11
GPU_REPLACE,VAR_12
GPU_SHORT,VAR_13
GPU_SRC_ALPHA,VAR_14
GPU_STENCIL_KEEP,VAR_15
GPU_SetAlphaBlending,FUNC_7
GPU_SetAlphaTest,FUNC_8
GPU_SetBlendingColor,FUNC_9
GPU_SetDepthTestAndWriteMask,FUNC_10
GPU_SetFaceCulling,FUNC_11
GPU_SetStencilOp,FUNC_12
GPU_SetStencilTest,FUNC_13
GPU_SetTexEnv,FUNC_14
GPU_SetTextureEnable,FUNC_15
GPU_SetViewport,FUNC_16
GPU_TEXTURE0,VAR_16
GPU_TEXUNIT0,VAR_17
GPU_WRITE_COLOR,VAR_18
GSPGPU_EVENT_P3D,VAR_19
GSPGPU_FlushDataCache,FUNC_17
VIRT_TO_PHYS,FUNC_18
ctrGuFlushAndRun,FUNC_19
ctrGuSetAttributeBuffers,FUNC_20
ctr_bottom_screen_enabled,VAR_20
ctr_set_parallax_layer,FUNC_21
getThreadCommandBuffer,FUNC_22
gfxTopLeftFramebuffers,VAR_21
gfxTopRightFramebuffers,VAR_22
gspWaitForEvent,FUNC_23
memcpy,FUNC_24
shaderProgramUse,FUNC_25
srvGetServiceHandle,FUNC_26
svcCloseHandle,FUNC_27
svcSendSyncRequest,FUNC_28
ctr_lcd_aptHook,FUNC_29
hook,VAR_23
param,VAR_24
ctr,VAR_25
lcd_handle,VAR_26
not_2DS,VAR_27
cmdbuf,VAR_28
