BIT32_SET,FUNC_0
GFX_CTX_FLAGS_GL_CORE_CONTEXT,VAR_0
GFX_CTX_OPENGL_API,VAR_1
GFX_CTX_OPENGL_ES_API,VAR_2
RETRO_HW_CONTEXT_NONE,VAR_3
RETRO_HW_CONTEXT_OPENGLES_VERSION,VAR_4
RETRO_HW_CONTEXT_OPENGL_CORE,VAR_5
config_get_ptr,FUNC_1
gl_query_core_context_set,FUNC_2
stub1,FUNC_3
video_context_driver_init_first,FUNC_4
video_context_driver_set_flags,FUNC_5
video_driver_get_hw_context,FUNC_6
gl_core_get_context,FUNC_7
gl,VAR_6
major,VAR_7
minor,VAR_8
api,VAR_9
flags,VAR_10
gfx_ctx,VAR_11
ctx_data,VAR_12
settings,VAR_13
hwr,VAR_14
