FB_HEIGHT,VAR_0
FB_WIDTH,VAR_1
font_driver_render_msg,FUNC_0
fpga_menu_bits,VAR_2
fpga_menu_frame,VAR_3
fpga_menu_height,VAR_4
fpga_menu_pitch,VAR_5
fpga_menu_width,VAR_6
fpga_video_bits,VAR_7
fpga_video_height,VAR_8
fpga_video_pitch,VAR_9
fpga_video_width,VAR_10
menu_driver_frame,FUNC_1
video_context_driver_get_video_size,FUNC_2
fpga_gfx_frame,FUNC_3
data,VAR_11
frame,VAR_12
frame_width,VAR_13
frame_height,VAR_14
frame_count,VAR_15
pitch,VAR_16
msg,VAR_17
video_info,VAR_18
mode,VAR_19
frame_to_copy,VAR_20
width,VAR_21
height,VAR_22
bits,VAR_23
draw,VAR_24
fpga,VAR_25
x,VAR_26
y,VAR_27
scaled_x,VAR_28
scaled_y,VAR_29
pixel,VAR_30
r,VAR_31
g,VAR_32
b,VAR_33
x,VAR_34
y,VAR_35
scaled_x,VAR_36
scaled_y,VAR_37
pixel,VAR_38
r,VAR_39
g,VAR_40
b,VAR_41
