caca_clear_canvas,FUNC_0
caca_cv,VAR_0
caca_display,VAR_1
caca_dither,VAR_2
caca_dither_bitmap,FUNC_1
caca_export_canvas_to_memory,FUNC_2
caca_get_canvas_height,FUNC_3
caca_get_canvas_width,FUNC_4
caca_gfx_create,FUNC_5
caca_gfx_free,FUNC_6
caca_menu_frame,VAR_3
caca_refresh_display,FUNC_7
caca_video_height,VAR_4
caca_video_pitch,VAR_5
caca_video_width,VAR_6
font_driver_render_msg,FUNC_8
free,FUNC_9
menu_driver_frame,FUNC_10
caca_gfx_frame,FUNC_11
data,VAR_7
frame,VAR_8
frame_width,VAR_9
frame_height,VAR_10
frame_count,VAR_11
pitch,VAR_12
msg,VAR_13
video_info,VAR_14
len,VAR_15
buffer,VAR_16
frame_to_copy,VAR_17
width,VAR_18
height,VAR_19
draw,VAR_20
