SIXEL_COLORS,VAR_0
SIXEL_FAILED,FUNC_0
SIXEL_PIXELFORMAT_BGRA8888,VAR_1
SIXEL_PIXELFORMAT_RGB565,VAR_2
SIXEL_PIXELFORMAT_RGBA8888,VAR_3
font_driver_render_msg,FUNC_1
fprintf,FUNC_2
free,FUNC_3
malloc,FUNC_4
menu_driver_frame,FUNC_5
output_sixel,FUNC_6
printf,FUNC_7
scroll_on_demand,FUNC_8
sixel_helper_format_error,FUNC_9
sixel_helper_get_additional_message,FUNC_10
sixel_menu_bits,VAR_4
sixel_menu_frame,VAR_5
sixel_menu_height,VAR_6
sixel_menu_pitch,VAR_7
sixel_menu_width,VAR_8
sixel_temp_buf,VAR_9
sixel_video_bits,VAR_10
sixel_video_height,VAR_11
sixel_video_pitch,VAR_12
sixel_video_scale,VAR_13
sixel_video_width,VAR_14
stderr,VAR_15
sixel_gfx_frame,FUNC_11
data,VAR_16
frame,VAR_17
frame_width,VAR_18
frame_height,VAR_19
frame_count,VAR_20
pitch,VAR_21
msg,VAR_22
video_info,VAR_23
mode,VAR_24
frame_to_copy,VAR_25
width,VAR_26
height,VAR_27
bits,VAR_28
pixfmt,VAR_29
draw,VAR_30
sixel,VAR_31
x,VAR_32
y,VAR_33
scaled_x,VAR_34
scaled_y,VAR_35
pixel,VAR_36
r,VAR_37
g,VAR_38
b,VAR_39
x,VAR_40
y,VAR_41
scaled_x,VAR_42
scaled_y,VAR_43
pixel,VAR_44
r,VAR_45
g,VAR_46
b,VAR_47
x,VAR_48
y,VAR_49
scaled_x,VAR_50
scaled_y,VAR_51
pixel,VAR_52
