RARCH_LOG,FUNC_0
WndProcD3D,VAR_0
calloc,FUNC_1
config_get_ptr,FUNC_2
d3d8_get_video_size,FUNC_3
d3d8_init_singlepass,FUNC_4
d3d8_initialize,FUNC_5
d3d_input_driver,FUNC_6
g_win32_resize_height,VAR_1
g_win32_resize_width,VAR_2
memset,FUNC_7
video_driver_get_size,FUNC_8
video_driver_set_size,FUNC_9
win32_monitor_info,FUNC_10
win32_set_style,FUNC_11
win32_set_window,FUNC_12
win32_window_create,FUNC_13
win32_window_init,FUNC_14
d3d8_init_internal,FUNC_15
d3d,VAR_3
info,VAR_4
input,VAR_5
input_data,VAR_6
full_x,VAR_7
full_y,VAR_8
settings,VAR_9
menu,VAR_10
new_width,VAR_11
new_height,VAR_12
