GL_FLOAT,VAR_0
GL_LINEAR,VAR_1
GL_LINEAR_MIPMAP_LINEAR,VAR_2
GL_NEAREST,VAR_3
GL_NEAREST_MIPMAP_NEAREST,VAR_4
GL_RGBA,VAR_5
GL_RGBA32F,VAR_6
GL_SRGB8_ALPHA8,VAR_7
GL_SRGB_ALPHA_EXT,VAR_8
GL_TEXTURE_2D,VAR_9
GL_UNSIGNED_BYTE,VAR_10
RARCH_ERR,FUNC_0
RARCH_GL_FORMAT32,VAR_11
RARCH_GL_INTERNAL_FORMAT32,VAR_12
RARCH_GL_TEXTURE_TYPE32,VAR_13
RARCH_LOG,FUNC_1
config_get_ptr,FUNC_2
gl2_load_texture_image,FUNC_3
gl2_min_filter_to_mag,FUNC_4
gl2_wrap_type_to_enum,FUNC_5
glTexImage2D,FUNC_6
gl_bind_texture,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
gl2_create_fbo_texture,FUNC_11
gl,VAR_14
chain,VAR_15
i,VAR_16
texture,VAR_17
mag_filter,VAR_18
wrap_enum,VAR_19
wrap_type,VAR_20
fp_fbo,VAR_21
smooth,VAR_22
settings,VAR_23
base_filt,VAR_24
base_mip_filt,VAR_25
mip_level,VAR_26
mipmapped,VAR_27
min_filter,VAR_28
srgb_fbo,VAR_29
