GL_CAPS_ARGB8,VAR_0
GL_RGB,VAR_1
GL_RGBA,VAR_2
GL_STREAM_DRAW,VAR_3
GL_TEXTURE_2D,VAR_4
GL_TEXTURE_REFERENCE_BUFFER_SCE,VAR_5
GL_UNSIGNED_BYTE,VAR_6
GL_UNSIGNED_SHORT_5_6_5,VAR_7
RARCH_WARN,FUNC_0
gl2_renderchain_init_texture_reference,FUNC_1
glBindBuffer,FUNC_2
glBindTexture,FUNC_3
glBufferData,FUNC_4
glGenBuffers,FUNC_5
glGenTextures,FUNC_6
gl_bind_texture,FUNC_7
gl_check_capability,FUNC_8
gl2_init_textures,FUNC_9
gl,VAR_8
video,VAR_9
i,VAR_10
internal_fmt,VAR_11
texture_type,VAR_12
texture_fmt,VAR_13
