COLOR_BLACK,VAR_0
CONF_GetEuRGB60,FUNC_0
CONF_GetProgressiveScan,FUNC_1
CONF_GetVideo,FUNC_2
GX_DISABLE,VAR_1
GX_ENABLE,VAR_2
GX_FALSE,VAR_3
GX_Flush,FUNC_3
GX_GetYScaleFactor,FUNC_4
GX_InvalidateTexAll,FUNC_5
GX_MAX_Z24,VAR_4
GX_PF_RGB8_Z24,VAR_5
GX_SetCopyClear,FUNC_6
GX_SetCopyFilter,FUNC_7
GX_SetDispCopyDst,FUNC_8
GX_SetDispCopySrc,FUNC_9
GX_SetDispCopyYScale,FUNC_10
GX_SetFieldMode,FUNC_11
GX_SetPixelFmt,FUNC_12
GX_SetViewportJitter,FUNC_13
GX_TRUE,VAR_6
GX_ZC_LINEAR,VAR_7
MIN,FUNC_14
RARCH_DRIVER_CTL_SET_REFRESH_RATE,VAR_8
RARCH_LOG,FUNC_15
VIDEO_ClearFrameBuffer,FUNC_16
VIDEO_Configure,FUNC_17
VIDEO_Flush,FUNC_18
VIDEO_GetCurrentTvMode,FUNC_19
VIDEO_GetNextField,FUNC_20
VIDEO_GetPreferredMode,FUNC_21
VIDEO_HaveComponentCable,FUNC_22
VIDEO_PadFramebufferWidth,FUNC_23
VIDEO_SetBlack,FUNC_24
VIDEO_SetNextFramebuffer,FUNC_25
VIDEO_SetPostRetraceCallback,FUNC_26
VIDEO_WaitVSync,FUNC_27
VI_INTERLACE,VAR_9
VI_MAX_HEIGHT_EURGB60,VAR_10
VI_MAX_HEIGHT_MPAL,VAR_11
VI_MAX_HEIGHT_NTSC,VAR_12
VI_MAX_HEIGHT_PAL,VAR_13
VI_MAX_WIDTH_EURGB60,VAR_14
VI_MAX_WIDTH_MPAL,VAR_15
VI_MAX_WIDTH_NTSC,VAR_16
VI_MAX_WIDTH_PAL,VAR_17
VI_NON_INTERLACE,VAR_18
VI_NTSC,VAR_19
VI_PROGRESSIVE,VAR_20
VI_TVMODE,FUNC_28
VI_XFBMODE_DF,VAR_21
VI_XFBMODE_SF,VAR_22
config_get_ptr,FUNC_29
driver_ctl,FUNC_30
g_current_framebuf,VAR_23
g_draw_done,VAR_24
gx_isValidXOrigin,FUNC_31
gx_isValidYOrigin,FUNC_32
gx_mode,VAR_25
gx_system_xOrigin,VAR_26
gx_used_system_xOrigin,VAR_27
gx_xOrigin,VAR_28
gx_xOriginNeg,VAR_29
gx_xOriginPos,VAR_30
gx_yOrigin,VAR_31
gx_yOriginNeg,VAR_32
gx_yOriginPos,VAR_33
max_height,VAR_34
menu_display_set_framebuffer_pitch,FUNC_33
menu_display_set_height,FUNC_34
menu_display_set_width,FUNC_35
retrace_callback,VAR_35
gx_set_video_mode,FUNC_36
data,VAR_36
fbWidth,VAR_37
lines,VAR_38
fullscreen,VAR_39
tmpOrigin,VAR_40
refresh_rate,VAR_41
progressive,VAR_42
modetype,VAR_43
viHeightMultiplier,VAR_44
viWidth,VAR_45
tvmode,VAR_46
max_width,VAR_47
i,VAR_48
new_fb_pitch,VAR_49
new_fb_width,VAR_50
new_fb_height,VAR_51
y_scale,VAR_52
xfbWidth,VAR_53
xfbHeight,VAR_54
gx,VAR_55
settings,VAR_56
tmp_mode,VAR_57
color,VAR_58
