GL_BLUE,VAR_0
GL_CLAMP_TO_EDGE,VAR_1
GL_LINEAR,VAR_2
GL_LINEAR_MIPMAP_LINEAR,VAR_3
GL_LINEAR_MIPMAP_NEAREST,VAR_4
GL_NEAREST,VAR_5
GL_RED,VAR_6
GL_RGBA,VAR_7
GL_RGBA8,VAR_8
GL_TEXTURE_2D,VAR_9
GL_TEXTURE_MAG_FILTER,VAR_10
GL_TEXTURE_MIN_FILTER,VAR_11
GL_TEXTURE_SWIZZLE_B,VAR_12
GL_TEXTURE_SWIZZLE_R,VAR_13
GL_TEXTURE_WRAP_S,VAR_14
GL_TEXTURE_WRAP_T,VAR_15
GL_UNPACK_ALIGNMENT,VAR_16
GL_UNPACK_ROW_LENGTH,VAR_17
GL_UNSIGNED_BYTE,VAR_18
glBindTexture,FUNC_0
glGenTextures,FUNC_1
glGenerateMipmap,FUNC_2
glPixelStorei,FUNC_3
glTexParameteri,FUNC_4
glTexStorage2D,FUNC_5
glTexSubImage2D,FUNC_6
gl_core_num_miplevels,FUNC_7
video_texture_load_gl_core,FUNC_8
ti,VAR_19
filter_type,VAR_20
idptr,VAR_21
id,VAR_22
levels,VAR_23
mag_filter,VAR_24
min_filter,VAR_25
